07-29 17:55:17.465  1878  1878 E AndroidRuntime: FATAL EXCEPTION: main
 9755 07-29 17:55:17.465  1878  1878 E AndroidRuntime: java.lang.IllegalArgumentException: pointerIndex out of range
 9756 07-29 17:55:17.465  1878  1878 E AndroidRuntime:        at android.view.MotionEvent.nativeGetAxisValue(Native Method)
 9757 07-29 17:55:17.465  1878  1878 E AndroidRuntime:        at android.view.MotionEvent.getX(MotionEvent.java:1981)
 9758 07-29 17:55:17.465  1878  1878 E AndroidRuntime:        at org.cocos2dx.lib.Cocos2dxGLSurfaceView.onTouchEvent(Cocos2dxGLSurfaceView.java:308)
 9759 07-29 17:55:17.465  1878  1878 E AndroidRuntime:        at android.view.View.dispatchTouchEvent(View.java:7347)
 9760 07-29 17:55:17.465  1878  1878 E AndroidRuntime:        at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:2358)
 9761 07-29 17:55:17.465  1878  1878 E AndroidRuntime:        at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2063)
 9762 07-29 17:55:17.465  1878  1878 E AndroidRuntime:        at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:2358)
 9763 07-29 17:55:17.465  1878  1878 E AndroidRuntime:        at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2063)
 9764 07-29 17:55:17.465  1878  1878 E AndroidRuntime:        at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:2358)
 9765 07-29 17:55:17.465  1878  1878 E AndroidRuntime:        at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2063)
 9766 07-29 17:55:17.465  1878  1878 E AndroidRuntime:        at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:2358)
 9767 07-29 17:55:17.465  1878  1878 E AndroidRuntime:        at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2063)
 9768 07-29 17:55:17.465  1878  1878 E AndroidRuntime:        at com.android.internal.policy.impl.PhoneWindow$DecorView.superDispatchTouchEvent(PhoneWindow.java:2064)
 9769 07-29 17:55:17.465  1878  1878 E AndroidRuntime:        at com.android.internal.policy.impl.PhoneWindow.superDispatchTouchEvent(PhoneWindow.java:1513)
 9770 07-29 17:55:17.465  1878  1878 E AndroidRuntime:        at android.app.Activity.dispatchTouchEvent(Activity.java:2510)
 9771 07-29 17:55:17.465  1878  1878 E AndroidRuntime:        at com.android.internal.policy.impl.PhoneWindow$DecorView.dispatchTouchEvent(PhoneWindow.java:2012)
 9772 07-29 17:55:17.465  1878  1878 E AndroidRuntime:        at android.view.View.dispatchPointerEvent(View.java:7527)
 9773 07-29 17:55:17.465  1878  1878 E AndroidRuntime:        at android.view.ViewRootImpl.deliverPointerEvent(ViewRootImpl.java:3682)
 9774 07-29 17:55:17.465  1878  1878 E AndroidRuntime:        at android.view.ViewRootImpl.deliverInputEvent(ViewRootImpl.java:3610)
 9775 07-29 17:55:17.465  1878  1878 E AndroidRuntime:        at android.view.ViewRootImpl.doProcessInputEvents(ViewRootImpl.java:4862)
 9776 07-29 17:55:17.465  1878  1878 E AndroidRuntime:        at android.view.ViewRootImpl.enqueueInputEvent(ViewRootImpl.java:4822)
 9777 07-29 17:55:17.465  1878  1878 E AndroidRuntime:        at android.view.ViewRootImpl$WindowInputEventReceiver.onInputEvent(ViewRootImpl.java:4974)
 9778 07-29 17:55:17.465  1878  1878 E AndroidRuntime:        at android.view.InputEventReceiver.dispatchInputEvent(InputEventReceiver.java:179)
 9779 07-29 17:55:17.465  1878  1878 E AndroidRuntime:        at android.os.MessageQueue.nativePollOnce(Native Method)
 9780 07-29 17:55:17.465  1878  1878 E AndroidRuntime:        at android.os.MessageQueue.next(MessageQueue.java:125)
 9781 07-29 17:55:17.465  1878  1878 E AndroidRuntime:        at android.os.Looper.loop(Looper.java:140)
 9782 07-29 17:55:17.465  1878  1878 E AndroidRuntime:        at android.app.ActivityThread.main(ActivityThread.java:5326)
 9783 07-29 17:55:17.465  1878  1878 E AndroidRuntime:        at java.lang.reflect.Method.invokeNative(Native Method)
 9784 07-29 17:55:17.465  1878  1878 E AndroidRuntime:        at java.lang.reflect.Method.invoke(Method.java:511)
 9785 07-29 17:55:17.465  1878  1878 E AndroidRuntime:        at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:848)
 9786 07-29 17:55:17.465  1878  1878 E AndroidRuntime:        at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:615)
 9787 07-29 17:55:17.465  1878  1878 E AndroidRuntime:        at dalvik.system.NativeStart.main(Native Method)

